,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
214,"frozenset({'NoPromo', 'Female'})","frozenset({'NoDisco', 'NoSubscr'})",0.30867709815078237,0.566145092460882,0.30867709815078237,1.0,1.7663316582914572,1.0,0.13392107387765095,inf,0.6275720164609053,0.5452261306532663,1.0,0.7726130653266332
215,frozenset({'NoDisco'}),"frozenset({'NoPromo', 'NoSubscr', 'Female'})",0.566145092460882,0.30867709815078237,0.30867709815078237,0.5452261306532663,1.7663316582914572,1.0,0.13392107387765095,1.520146491359053,1.0,0.5452261306532663,0.34216866224124737,0.7726130653266332
216,frozenset({'NoPromo'}),"frozenset({'NoDisco', 'NoSubscr', 'Female'})",0.566145092460882,0.30867709815078237,0.30867709815078237,0.5452261306532663,1.7663316582914572,1.0,0.13392107387765095,1.520146491359053,1.0,0.5452261306532663,0.34216866224124737,0.7726130653266332
217,frozenset({'Female'}),"frozenset({'NoDisco', 'NoPromo', 'NoSubscr'})",0.30867709815078237,0.566145092460882,0.30867709815078237,1.0,1.7663316582914572,1.0,0.13392107387765095,inf,0.6275720164609053,0.5452261306532663,1.0,0.7726130653266332
218,"frozenset({'Male', 'M', 'YesPromo'})",frozenset({'YesDisco'}),0.2147937411095306,0.43385490753911804,0.2147937411095306,1.0,2.3049180327868855,1.0,0.12160442242047394,inf,0.7210144927536233,0.49508196721311476,1.0,0.7475409836065574
219,"frozenset({'Male', 'M', 'YesDisco'})",frozenset({'YesPromo'}),0.2147937411095306,0.43385490753911804,0.2147937411095306,1.0,2.3049180327868855,1.0,0.12160442242047394,inf,0.7210144927536233,0.49508196721311476,1.0,0.7475409836065574
220,"frozenset({'YesPromo', 'M', 'YesDisco'})",frozenset({'Male'}),0.2147937411095306,0.6913229018492176,0.2147937411095306,1.0,1.4465020576131686,1.0,0.06630190870664032,inf,0.3931159420289856,0.31069958847736634,1.0,0.6553497942386831
221,"frozenset({'Male', 'M'})","frozenset({'YesPromo', 'YesDisco'})",0.32432432432432434,0.43385490753911804,0.2147937411095306,0.6622807017543859,1.5265027322404372,1.0,0.07408404136711391,1.676377676377676,0.5104635761589404,0.3952879581151833,0.40347571189279724,0.5786813344837504
222,"frozenset({'YesPromo', 'M'})","frozenset({'Male', 'YesDisco'})",0.2147937411095306,0.43385490753911804,0.2147937411095306,1.0,2.3049180327868855,1.0,0.12160442242047394,inf,0.7210144927536233,0.49508196721311476,1.0,0.7475409836065574
223,"frozenset({'M', 'YesDisco'})","frozenset({'Male', 'YesPromo'})",0.2147937411095306,0.43385490753911804,0.2147937411095306,1.0,2.3049180327868855,1.0,0.12160442242047394,inf,0.7210144927536233,0.49508196721311476,1.0,0.7475409836065574
224,"frozenset({'NoDisco', 'M', 'NoSubscr'})",frozenset({'NoPromo'}),0.24751066856330015,0.566145092460882,0.24751066856330015,1.0,1.7663316582914572,1.0,0.10738371822447587,inf,0.5765595463137997,0.4371859296482412,1.0,0.7185929648241206
225,"frozenset({'NoDisco', 'M', 'NoPromo'})",frozenset({'NoSubscr'}),0.24751066856330015,0.7098150782361309,0.24751066856330015,1.0,1.408817635270541,1.0,0.07182386399276419,inf,0.3856332703213611,0.3486973947895792,1.0,0.6743486973947896
226,"frozenset({'M', 'NoPromo', 'NoSubscr'})",frozenset({'NoDisco'}),0.24751066856330015,0.566145092460882,0.24751066856330015,1.0,1.7663316582914572,1.0,0.10738371822447587,inf,0.5765595463137997,0.4371859296482412,1.0,0.7185929648241206
227,"frozenset({'NoDisco', 'M'})","frozenset({'NoPromo', 'NoSubscr'})",0.24751066856330015,0.566145092460882,0.24751066856330015,1.0,1.7663316582914572,1.0,0.10738371822447587,inf,0.5765595463137997,0.4371859296482412,1.0,0.7185929648241206
228,"frozenset({'M', 'NoSubscr'})","frozenset({'NoDisco', 'NoPromo'})",0.33001422475106684,0.566145092460882,0.24751066856330015,0.75,1.324748743718593,1.0,0.06067473477820112,1.7354196301564722,0.36588818117480537,0.381578947368421,0.42377049180327864,0.5935929648241206
229,"frozenset({'M', 'NoPromo'})","frozenset({'NoDisco', 'NoSubscr'})",0.24751066856330015,0.566145092460882,0.24751066856330015,1.0,1.7663316582914572,1.0,0.10738371822447587,inf,0.5765595463137997,0.4371859296482412,1.0,0.7185929648241206
230,frozenset({'M'}),"frozenset({'NoDisco', 'NoPromo', 'NoSubscr'})",0.4623044096728307,0.566145092460882,0.24751066856330015,0.5353846153846155,0.9456667955160418,1.0,-0.014220704195998052,0.9337936751669761,-0.09653846153846156,0.3169398907103826,-0.07090037831021427,0.48628527251642834
231,"frozenset({'Male', 'NoSubscr', 'NoDisco'})",frozenset({'NoPromo'}),0.2574679943100996,0.566145092460882,0.2574679943100996,1.0,1.7663316582914572,1.0,0.11170375286569043,inf,0.5842911877394635,0.4547738693467337,1.0,0.7273869346733668
232,"frozenset({'Male', 'NoPromo', 'NoDisco'})",frozenset({'NoSubscr'}),0.2574679943100996,0.7098150782361309,0.2574679943100996,1.0,1.408817635270541,1.0,0.07471332978557654,inf,0.3908045977011494,0.36272545090180364,1.0,0.6813627254509018
233,"frozenset({'Male', 'NoPromo', 'NoSubscr'})",frozenset({'NoDisco'}),0.2574679943100996,0.566145092460882,0.2574679943100996,1.0,1.7663316582914572,1.0,0.11170375286569043,inf,0.5842911877394635,0.4547738693467337,1.0,0.7273869346733668
234,"frozenset({'Male', 'NoDisco'})","frozenset({'NoPromo', 'NoSubscr'})",0.2574679943100996,0.566145092460882,0.2574679943100996,1.0,1.7663316582914572,1.0,0.11170375286569043,inf,0.5842911877394635,0.4547738693467337,1.0,0.7273869346733668
235,"frozenset({'Male', 'NoSubscr'})","frozenset({'NoDisco', 'NoPromo'})",0.4011379800853485,0.566145092460882,0.2574679943100996,0.6418439716312057,1.1337093267757226,1.0,0.030365695485108535,1.211357266594369,0.1969396727077073,0.36272545090180364,0.17447971166143464,0.5483089204889697
236,"frozenset({'Male', 'NoPromo'})","frozenset({'NoDisco', 'NoSubscr'})",0.2574679943100996,0.566145092460882,0.2574679943100996,1.0,1.7663316582914572,1.0,0.11170375286569043,inf,0.5842911877394635,0.4547738693467337,1.0,0.7273869346733668
237,"frozenset({'Male', 'YesPromo', 'YesSubscr'})",frozenset({'YesDisco'}),0.2901849217638691,0.43385490753911804,0.2901849217638691,1.0,2.3049180327868855,1.0,0.1642867693627595,inf,0.7975951903807615,0.6688524590163935,1.0,0.8344262295081968
238,"frozenset({'Male', 'YesPromo', 'YesDisco'})",frozenset({'YesSubscr'}),0.43385490753911804,0.2901849217638691,0.2901849217638691,0.6688524590163935,2.3049180327868855,1.0,0.1642867693627595,2.1435009788318804,1.0,0.6688524590163935,0.5334735043858209,0.8344262295081968
239,"frozenset({'Male', 'YesSubscr', 'YesDisco'})",frozenset({'YesPromo'}),0.2901849217638691,0.43385490753911804,0.2901849217638691,1.0,2.3049180327868855,1.0,0.1642867693627595,inf,0.7975951903807615,0.6688524590163935,1.0,0.8344262295081968
240,"frozenset({'YesPromo', 'YesSubscr', 'YesDisco'})",frozenset({'Male'}),0.2901849217638691,0.6913229018492176,0.2901849217638691,1.0,1.4465020576131686,1.0,0.08957343957718292,inf,0.43486973947895785,0.41975308641975306,1.0,0.7098765432098766
241,"frozenset({'Male', 'YesPromo'})","frozenset({'YesSubscr', 'YesDisco'})",0.43385490753911804,0.2901849217638691,0.2901849217638691,0.6688524590163935,2.3049180327868855,1.0,0.1642867693627595,2.1435009788318804,1.0,0.6688524590163935,0.5334735043858209,0.8344262295081968
242,"frozenset({'Male', 'YesSubscr'})","frozenset({'YesPromo', 'YesDisco'})",0.2901849217638691,0.43385490753911804,0.2901849217638691,1.0,2.3049180327868855,1.0,0.1642867693627595,inf,0.7975951903807615,0.6688524590163935,1.0,0.8344262295081968
243,"frozenset({'Male', 'YesDisco'})","frozenset({'YesPromo', 'YesSubscr'})",0.43385490753911804,0.2901849217638691,0.2901849217638691,0.6688524590163935,2.3049180327868855,1.0,0.1642867693627595,2.1435009788318804,1.0,0.6688524590163935,0.5334735043858209,0.8344262295081968
244,"frozenset({'YesPromo', 'YesSubscr'})","frozenset({'Male', 'YesDisco'})",0.2901849217638691,0.43385490753911804,0.2901849217638691,1.0,2.3049180327868855,1.0,0.1642867693627595,inf,0.7975951903807615,0.6688524590163935,1.0,0.8344262295081968
245,"frozenset({'YesPromo', 'YesDisco'})","frozenset({'Male', 'YesSubscr'})",0.43385490753911804,0.2901849217638691,0.2901849217638691,0.6688524590163935,2.3049180327868855,1.0,0.1642867693627595,2.1435009788318804,1.0,0.6688524590163935,0.5334735043858209,0.8344262295081968
246,"frozenset({'YesSubscr', 'YesDisco'})","frozenset({'Male', 'YesPromo'})",0.2901849217638691,0.43385490753911804,0.2901849217638691,1.0,2.3049180327868855,1.0,0.1642867693627595,inf,0.7975951903807615,0.6688524590163935,1.0,0.8344262295081968
247,frozenset({'YesPromo'}),"frozenset({'Male', 'YesSubscr', 'YesDisco'})",0.43385490753911804,0.2901849217638691,0.2901849217638691,0.6688524590163935,2.3049180327868855,1.0,0.1642867693627595,2.1435009788318804,1.0,0.6688524590163935,0.5334735043858209,0.8344262295081968
248,frozenset({'YesSubscr'}),"frozenset({'Male', 'YesPromo', 'YesDisco'})",0.2901849217638691,0.43385490753911804,0.2901849217638691,1.0,2.3049180327868855,1.0,0.1642867693627595,inf,0.7975951903807615,0.6688524590163935,1.0,0.8344262295081968
249,frozenset({'YesDisco'}),"frozenset({'Male', 'YesPromo', 'YesSubscr'})",0.43385490753911804,0.2901849217638691,0.2901849217638691,0.6688524590163935,2.3049180327868855,1.0,0.1642867693627595,2.1435009788318804,1.0,0.6688524590163935,0.5334735043858209,0.8344262295081968
